Priority,Issue Type,Status,Issue key,Issue id,Parent id,Summary,Assignee,Reporter,Created,Custom field (Epic Link),Description
Major,Bug,Open,MB-1820,974075,,Bubble Out of Memory or Container Exit Error Codes from Batch Jobs,habuelfutuh,matthewsmith,09-25-2019 3:43 PM,MB-1525,"A couple people have had trouble getting visibility into why their sub-task failed. We have another task open for the batch job link–which will help alot. But we should probably render the error via our error.pb as well.

 

Example:

https://lyft.slack.com/archives/C5H3A2665/p1569449025467900"
Critical,Task,Open,MB-1819,973876,,Add wf-id and node-id to k8s labels,ssingh,ssingh,09-25-2019 2:15 PM,MB-1525,"this would help us aggregate events for wf/tasks.

 

example: [https://prometheus.ingress.flytestaging.us-east-1.k8s.lyft.net/graph?g0.range_input=1h&g0.expr=kube_pod_container_resource_requests_memory_bytes%20*%20on(namespace%2C%20pod)%20group_left(label_execution_id)%20kube_pod_labels%20%7Blabel_execution_id%20!%3D%22%22%7D&g0.tab=1]"
Major,Bug,Open,MB-1811,969053,,Alarms for Unexpected Failures to Data Catalog,achan,matthewsmith,09-23-2019 10:46 AM,MB-1525,"We should alarm if we regularly receive unexpected errors when trying to communicate with the cache.  For instance, we started receiving 302s at some point, but since retrieving cached artifacts are considered a soft failure, we don't recognize that as a degraded state."
Major,Task,Open,MB-1809,969009,,Alarms for Stats Flatline in Data Catalog,achan,matthewsmith,09-23-2019 10:36 AM,MB-1838,We had a bug roll out in DJO which appears to cause all calls to DataCatalog to fail. Having a flatline alarm could have helped alert us to this early.
Major,Task,Open,MB-1808,967630,,Flyte Propeller multi-tenancy queue for isolation,,ssingh,09-20-2019 3:56 PM,MB-1525,
Major,Sub-task,Open,MB-1807,967626,957065,Define FPU to capture cost across different resources,akhurana,ssingh,09-20-2019 3:55 PM,,
Major,Task,Open,MB-1806,967623,,Push usage cost for flyte workflow nodes/tasks,habuelfutuh,ssingh,09-20-2019 3:54 PM,MB-1838,
Major,Task,Open,MB-1804,967519,,Allow pre-populating launch parameters with parameters from a previous job,,kstaley,09-20-2019 3:29 PM,MB-1563,"I'd like to be able to re-launch a previous job but tweak the parameters. It'd be awesome if there were a button on the workflow execution page (similar to ""Relaunch Execution"") that takes you to the launch workflow page with all the parameters filled in the same way."
Major,Sub-task,Open,MB-1802,967374,931972,Run refactorator,ytong,ytong,09-20-2019 2:25 PM,,
Major,Task,Open,MB-1799,967369,,Basic OAuth implementation for Flyte Admin,ytong,ytong,09-20-2019 2:23 PM,MB-1848,
Major,Task,Open,MB-1797,967356,,Sync with Compute About Flyte Image Repository/Publish Information About Staged Builds,matthewsmith,gsnelling,09-20-2019 2:17 PM,MB-1525,
Major,Bug,Open,MB-1796,967354,,Add log fields to service manifest to get kibana static indexing,habuelfutuh,habuelfutuh,09-20-2019 2:17 PM,MB-1525,"We need to do this for propeller and flyte admin

https://github.com/lyft/observability-docs/blob/master/docs/logging_fields.md#logging-fields"
Major,Bug,Open,MB-1792,966200,,Propeller Doesn't Report OOM Killed,,matthewsmith,09-19-2019 4:55 PM,MB-1525,https://lyft.slack.com/archives/C5H3A2665/p1568936444284400
Minor,Bug,Open,MB-1791,965727,,Flyte2 IU changes the parameters order,rschott,rcruz,09-19-2019 1:41 PM,MB-1838,"https://files.slack.com/files-pri/TFWNFHAPQ-FNJ74LF0U/image.png

https://files.slack.com/files-pri/TFWNFHAPQ-FN5TFRMTL/image.png
"
Major,Bug,Open,MB-1790,963138,,False Positive System Error When Writing Empty Dataframe to Schema,,matthewsmith,09-18-2019 3:43 PM,MB-1563,https://lyft.slack.com/archives/C5H3A2665/p1568846152183000
Minor,Task,Open,MB-1788,962236,,Where to find the tasks defined by version without execution? Where to find all versions for a workflow sorted by registered date?,rschott,hzhu,09-18-2019 10:41 AM,MB-1563,"In Flyte UI

Given a version of workflow, how do we find the definitions for all the tasks?

Given a workflow, how can we get the latest version ( sort by time )?"
Major,Task,Open,MB-1786,959508,,Timezone on Schedules in UI,rschott,matthewsmith,09-16-2019 4:05 PM,MB-1525,
Major,Sub-task,Open,MB-1783,957090,957087,Signalfx/Metrics ,habuelfutuh,akhurana,09-13-2019 2:36 PM,,
Major,Story,Open,MB-1781,957087,,Flyte K8s Cluster/Infra Tasks,akhurana,akhurana,09-13-2019 2:36 PM,MB-1838,Infra level tasks on Flyte end.
Major,Task,Open,MB-1780,957086,,Try out k8s batch schedulers ,ssingh,ssingh,09-13-2019 2:35 PM,MB-1525,
Major,Story,Open,MB-1778,957065,,Features related to scalability and reliability of flyte workloads,,ssingh,09-13-2019 2:24 PM,MB-1525,"We need to do a bunch of things as we support more customers.
 * Multiple cluster support
 * Better utilization of machine resources
 * Resource management."
Major,Task,Open,MB-1775,956992,,Implement Lineage for DataCatalog,achan,achan,09-13-2019 2:01 PM,MB-1563,
Major,Task,Open,MB-1774,956991,,Implement Labels for DataCatalog,achan,achan,09-13-2019 2:01 PM,MB-1524,
Major,Task,Open,MB-1773,956989,,Figure out s3 Bucket Retention Policy for Data Catalog,achan,matthewsmith,09-13-2019 2:00 PM,MB-1524,
Major,Task,Open,MB-1770,956800,,Spec with MLP. for Spark DevX,matthewsmith,matthewsmith,09-13-2019 12:13 PM,MB-1737,
Critical,Task,Open,MB-1769,956782,,Sub-Workflow in FlyteKit,matthewsmith,matthewsmith,09-13-2019 12:04 PM,MB-1838,
Major,Task,Open,MB-1768,956761,,Travis CI for Flytekit,matthewsmith,matthewsmith,09-13-2019 11:52 AM,MB-1525,
Major,Task,Open,MB-1767,956675,,Write competitive comparison doc,kumare,gsnelling,09-13-2019 11:25 AM,MB-1737,
Major,Bug,Open,MB-1765,951814,,Flyte SDK: WF connections are broken,matthewsmith,ssingh,09-10-2019 3:13 PM,MB-1525,"In this particular example, we have explicit input dependency but we still fail to deduce the node relationship:

 

[https://github.com/lyft/detargeting/blob/ef12f2e5318550480715066ddecaabbe13b58c29/app/workflows/region_balance_classification.py#L294] 

 

https://lyft.slack.com/archives/C5H3A2665/p1568070282346900"
Major,Task,Open,MB-1759,946831,,Support for Launchplan in dynamic nodes,,ssingh,09-06-2019 10:03 AM,MB-1525,
Major,Task,Open,MB-1756,945246,,[flyte plugins] Dump pod spec in debug logs in container plugin ,ssingh,ssingh,09-05-2019 9:36 AM,MB-1838,It would come handy in reproducing a task failure.
Major,Bug,Open,MB-1755,944751,,New Launch UI doesn't show the missing inputs,rschott,habuelfutuh,09-04-2019 4:26 PM,MB-1838,"I just tried to kick off this WF: https://flyte.lyft.net/console/projects/priceoptimizeroffline/domains/development/workflows/CompositionWorkflow
without filling in any of the fields. That resulted in a 400 as expected but the UI only showed the STatus code not the underlying error message (which field is missing)"
Major,Bug,Open,MB-1754,944230,,Terminate button doesn't work,rschott,ytong,09-04-2019 1:13 PM,MB-1838,"https://flyte.lyft.net/console/projects/trajectories/domains/development/executions/f2fca7952d16b4910a22

I believe Ketan looked into this issue a bit - the issue may be that the fly CRD has disappeared from the cluster, so Admin can't successfully terminate anything.

We should maybe handle this case a bit better, figure out why the flyte workflow CRD instance disappeared, and definitely improve error messaging in the UI."
Major,Task,Open,MB-1753,944218,,Handle Empty-Interface and Empty/Non-Existant Outputs.pb Correctly,achan,ytong,09-04-2019 1:07 PM,MB-1838,"As an interim solution for container tasks that do not have output, let's make a nearly empty outputs.pb file that they can upload in place of real outputs as a placeholder for the caching service to work off of.

"
Major,Task,Open,MB-1749,942351,,Publish Applied Defaults/Morphed Metadata,,pgala,09-03-2019 1:02 PM,MB-1563,"(Matt S. raising on behalf of Parth)

For tasks that aren't registered with specific resource requirements, the platform applies defaults at runtime.  What these defaults are isn't surfaced to the user which creates a UX problem when debugging.  Additionally, as we move forward into overrides and other more complex dynamic behaviors, this problem can compound so we might want to think about adding additional fields to the task execution events."
Blocker,Task,Open,MB-1728,934742,,edit flyte/rsts/getting_started,jburns,gsnelling,08-27-2019 10:53 AM,MB-1737,
Blocker,Task,Open,MB-1727,934700,,write flyte/rsts/introduction/whatis,kumare,gsnelling,08-27-2019 10:44 AM,MB-1737,
Major,Task,Open,MB-1726,932049,,Consider Pod Loss on Instance Termination a Recoverable Failure,akhurana,matthewsmith,08-23-2019 4:51 PM,MB-1838,
Major,Task,Open,MB-1725,931991,,Introduce Deploy Process to Reduce Outages,,matthewsmith,08-23-2019 4:05 PM,MB-1525,
Major,Task,Open,MB-1724,931985,,Introduce dev/staging k8s cluster,,matthewsmith,08-23-2019 4:02 PM,MB-1525,"It's very difficult for us to validate significant changes in the execution plane.  This proposes to introduce a k8s cluster for user development/staging executions to serve as an additional bake step.  This will help reduce true sevs (scheduled workflows failed, workflows deployed to production fail), and let us get some better validation from user usage."
Critical,Task,Open,MB-1723,931972,,Refactor Qubole Plugin to New Interface,ytong,matthewsmith,08-23-2019 3:55 PM,MB-1838,
Major,Task,Open,MB-1719,931944,,Update UI for Improved Behavior Around Active Launch Plans,matthewsmith,matthewsmith,08-23-2019 3:34 PM,MB-1838,
Major,Task,Open,MB-1709,930000,,UI for aborted workflows is confusing,rschott,matthewsmith,08-22-2019 2:23 PM,MB-1838,
Major,Task,Open,MB-1705,924337,,Make the slack/email notifications more useful,,kmudgal,08-19-2019 11:47 AM,MB-1563,"The current slack/email notification offer no help in identifying which workflow succeeded or failed and it would be helpful if the messages would include more metadata about the workflows

Useful data:
 * Workflow name
 * Workflow version
 * Inputs
 * Outputs
 * Workflow execution Id
 * Timestamps for the workflows/tasks
 * List of tasks succeeded/failed

This is all important to us because we have a lot of people who are interested in getting notified about the workflows but do not have access to the UI (eg. The labelling/curation team). The current notifications are also useless when viewed on your phone since you need to have VPN setup to access the links."
Critical,Task,Open,MB-1702,922360,,Handle init container failures in Propeller,ssingh,ssingh,08-16-2019 10:27 AM,MB-1525,
Major,Task,Open,MB-1699,921510,,Override support for custom plugins config at Runtime,,akhurana,08-15-2019 2:11 PM,MB-1563,Extend the current override support to let users override Custom Plugins config(like Spark config etc.) at workflow launch time.
Major,Bug,Open,MB-1698,921493,,flyte.lyft.net shows a not found page,agale,mpayton,08-15-2019 2:05 PM,MB-1525,"https://flyte.lyft.net/ gives me a ""Not Found"" result
https://flyte.lyft.net/console is the actual page

This is confusing as someone not used to Flyte. Could the home page redirect to the console automatically?"
Major,Bug,Open,MB-1697,921350,,Failed Flyte2 workflows have incorrect node statuses,,pgala,08-15-2019 1:19 PM,MB-1525,"When a workflow fails, the system is frozen and no statuses are updated. Thus sub workflows/tasks which are running remain in running status even though they might have succeeded/failed.

From customer point of view, I think this is a bug. Irrespective of the design, if the node status is not updated, it defeats the purpose of the node status which might be frozen in time and eventually be incorrect. This also affects further debug-ability like figuring out which subworkflows succeeded and failed. Basically, if the workflow fails, we cannot effectively rely on any node status which are most important in the first place when the workflow fails

For more context see https://lyft.slack.com/archives/C5H3A2665/p1565899678479700?thread_ts=1565890619.463500&cid=C5H3A2665"
Critical,Task,Open,MB-1696,921158,,Hive retries not working or UI not showing them,habuelfutuh,pgala,08-15-2019 11:51 AM,MB-1838,"The hive task https://github.com/lyft/priceoptimizeroffline/blob/master/multimode/workflows/odtm_dvr_trip_cost_workflow.py#L39 is setup with 3 retries.

However, as per this run https://flyte.lyft.net/console/projects/priceoptimizeroffline/domains/production/executions/f6bb8e11a1b4848b5af9, either retries did not happen or UI is not showing all of them"
Minor,Task,Open,MB-1693,921135,,Improve user metrics,rschott,ytong,08-15-2019 11:37 AM,MB-1525,"Users need to be able to better understand how their tasks are doing.  We have a lot of metrics already but we need to document and expose them better.

Currently only execution time is displayed on the UI for instance, no other metrics.  Things that would be helpful to see are duration, cpu and memory utilization.

At the very least we need to document how users can ascertain these for themselves.
"
Minor,Task,Open,MB-1691,921123,,[Authz] Prevent individuals from registering to production domain,rschott,ytong,08-15-2019 11:33 AM,MB-1525,"Kunal recommended that we install a way to prevent people from registering to the production domain, as this introduces a lot of clutter as people iterate.

This can be potentially done as part of our work on authorization."
Minor,Task,Open,MB-1690,921104,,Techniques and tooling around iterating failed tasks in a workflow,agale,ytong,08-15-2019 11:28 AM,MB-1563,"If a DAG has a bunch of tasks, and in one execution, one of the tasks failed, how do you debug the failed task?  After you've pushed a fix, can you continue the workflow from that point?

This will probably be multiple tickets once we figure out how to even support this?"
Critical,Task,Open,MB-1685,913166,,Separate stats that provide workflow failures due to user code vs flyte platform,habuelfutuh,pgala,08-09-2019 12:32 PM,MB-1838,"As we move to flyte2 and also for flyte2 to measure and maintain its SLO, it is important for both flyte team and flyte clients to know which workflows failed due to user code (raising exception) vs flyte platform issue. This will enable flyte customers to also monitor their workflow success rate as well as for flyte to monitor its SLO. From flyte point of view, a failed workflow may be the ones which fail due to flyte platform and not due to user code. This is feature request to provide separate stats for both on flyte 2"
Major,Task,Open,MB-1684,912382,,"Announce system-wide changes, and update status page for slowdowns / outages",agale,kmudgal,08-08-2019 7:00 PM,MB-1525,"Most of the av-mapping workflows deal with mapping artifacts which are quite large in size and most of the binaries load those artifacts to process them in the workflows. The mapping workflows were working correctly until the last few days when suddenly all the workflows that we were running started failing. 

 

Turns out the issue was in the reduction of the default memory for the pods. I request the Flyte team to make an announcement moving forward to ensure all its customers get a chance to update the workflows and ensure there are no failures."
Major,Task,Open,MB-1683,911412,,UI - execution status and error messages,rschott,ytong,08-08-2019 11:07 AM,MB-1525,"If an execution fails, I have to go back to the workflow page in order to see the error.  I'd like to be able to see the error on the actual execution page as well.  I feel like I have to go back currently, make sure i'm looking at the right execution (cuz there are sometimes a lot of executions), and then hop back and forth."
Minor,Task,Open,MB-1681,911392,,UI - different colors for queued and running,rschott,ytong,08-08-2019 11:00 AM,MB-1525,"Queued and Running are of the same colour on the graph, which means that I have to click on the node every time to see if its actually running or just queued for resources. Different colour for queued and running would be a nice have and wouldn't degrade the existing experience."
Major,Task,Open,MB-1679,911380,,Project view needs a list of recent executions,,ytong,08-08-2019 10:56 AM,MB-1525,"UI - this is very helpful for those on the Flyte team, and other administrators.  Probably something you don't appreciate until you go on-call.

I've often found myself on a project view, clicking through each and every workflow (and for the teams that use dynamically generated UUID workflow names this is really painful), to look for a recent execution.  I then give up, and just use the command line instead."
Minor,Task,Open,MB-1678,911374,,"json for launch plans, and workflows",rschott,ytong,08-08-2019 10:54 AM,MB-1525,The UI should display the spec for launch plans and workflows in addition to tasks.
Major,Task,Open,MB-1677,911344,,Create public-facing distro list to use as email address for Flyte packages,,rschott,08-08-2019 10:43 AM,MB-1525,"It's common for package registries to have an author/email associated with a package, and these email addresses are usually public.

 

For FlyteIDL, Randy is listed as the author on NPM. This would present a problem if Randy were to leave the company and suddenly the email address is going to the void :)

We should create a publicly-visible distribution list that can be used as a package author contact for things like pypi/npm.

 "
Major,Task,Open,MB-1672,906906,,Flyte Scheduled jobs should support serial execution,,kumare,08-05-2019 2:58 PM,MB-1563,"There are many jobs, that prefer a max concurrency of 1 job to be executing at once. Especially if they are scheduled to run every few minutes and the previous one takes longer.

Ideally we should obey the schedule time and execute only one workflow at a time."
Major,Task,Open,MB-1670,903425,,Figure Out Task Portability Story (AWS <-> GCP) for Blob/Schema Writes,,matthewsmith,08-01-2019 3:08 PM,MB-1563,
Major,Task,Open,MB-1665,901106,,Round 1 of removing FlyteKit internal references,,jburns,07-31-2019 11:05 AM,MB-1525,"""service_venv"" referenced in:

scripts/flytekit_build.sh
tests/flytekit/common/configs/production.config
tests/flytekit/common/configs/local.config
tests/flytekit/common/configs/deprecated_local.config
tests/flytekit/common/configs/staging.config


""modelbuilder"" referenced in:

Makefile
flytekit/sdk/tasks.py
setup.cfg:exclude
tests/flytekit/unit/common_tests/test_launch_plan.py
tests/flytekit/unit/engines/flyte/test_engine.py
tests/flytekit/common/configs/production.config
tests/flytekit/common/configs/local.config
tests/flytekit/common/configs/deprecated_local.config
tests/flytekit/common/configs/staging.config


""lyft.net"" referenced in:
tests/flytekit/common/configs/production.config
tests/flytekit/common/configs/staging.config

remove iam references in:
tests/flytekit/unit/common_tests/test_launch_plan.py
tests/flytekit/unit/engines/flyte/test_engine.py
tests/flytekit/unit/engines/flyte/test_engine.py


remove the ""_supports_ssl"" function in:

flytekit/clients/raw.py"
Minor,Bug,Open,MB-1664,900381,,Some error messages are not revealing/informative,rschott,changhonghsu,07-30-2019 5:25 PM,MB-1563,"Some error messages are not informative and have to dig deep into k8s yamls to figure out.

[https://flyte.lyft.net/console/projects/avmapworkflows/domains/development/executions/f9eddd89d5fd446d2af2]

In this execution, we can only see `task failed, CreateContainerError: CreateContainerError`, which does not reveal the root cause.

Had to use `kubectl get pod -navmapworkflows-development f9eddd89d5fd446d2af2-run-slam-metrics-0 -o yaml` to see the actual error message
{code:java}
  - image: library.iad.aws.core.av.lyft.net:5301/tool/slam_metrics:0.1.80108
    imageID: """"
    lastState: {}
    name: f9eddd89d5fd446d2af2-run-slam-metrics-0
    ready: false
    restartCount: 0
    state:
      waiting:
        message: |
          container create failed: container_linux.go:345: starting container process caused ""exec: \""/bin/bash\"": stat /bin/bash: no such file or directory""
        reason: CreateContainerError
{code}"
Major,Task,Open,MB-1663,899260,,Link to cached execution,achan,ytong,07-30-2019 10:58 AM,MB-1525,"When a task is skipped because the results are discovered, add a link to the execution responsible for creating that data catalog entry."
Major,Task,Open,MB-1662,899256,,Ignore datacatalog execution style,achan,ytong,07-30-2019 10:55 AM,MB-1525,Create a way to launch an execution of a workflow that ignores caching for all tasks (and all tasks in child workflows).
Major,Task,Open,MB-1660,898587,,AVML to cross register everything,ytong,ytong,07-29-2019 7:40 PM,MB-1838,Try to work with Ricky and Alex to cross register everything to both zimride and POC.
Major,Task,Open,MB-1656,898580,,Review onboarding docs,ytong,ytong,07-29-2019 7:25 PM,MB-1838,Review L5 POC onboarding docs to make sure we agree with them.
Minor,Task,Open,MB-1655,896016,,Replace loading indicators,rschott,rschott,07-29-2019 2:08 PM,MB-1838,"We want to make some updates to the way we load items:
 * Show no loading indicator if the request returns within 1 second
 * After 1 second, show a shimmer/skeleton state"
Minor,Task,Open,MB-1654,896010,,Update visuals used for errors,rschott,rschott,07-29-2019 2:07 PM,MB-1838,
Minor,Task,Open,MB-1653,896007,,Cleanup / enhancements of expanding node executions,rschott,rschott,07-29-2019 2:06 PM,MB-1525,"* Limit nested children of Dynamic Tasks to 10 items, with a link to view the rest on a separate details page
 * Show the count of succeeded/failed/running tasks when expanding a sub-workflow
 * Render log links for task execution items
 * Potentially rename Sub-Workflow and/or make a distinction between a child workflow launched by a LaunchPlan and one launched as a nested workflow.
 * Fix sizing of loading indicator and/or replace it with a placeholder
 * Potentially fix the visual used when displaying an error while loading"
Major,Task,Open,MB-1652,893606,,Read logs from init containers if they exist,,habuelfutuh,07-29-2019 11:03 AM,MB-1525,"Currently our flyte log plugin only reads container logs for the main containers not for init containers. And since we inject iamwait container, if that fails, we essentially get no logs."
Critical,Task,Open,MB-1651,884782,,Dynamic Task fully discovers sub-tasks,ytong,matthewsmith,07-26-2019 4:02 PM,MB-1838,
Critical,Task,Open,MB-1650,884780,,Dynamic Task yields events per sub-task with better parent information,ytong,matthewsmith,07-26-2019 4:02 PM,MB-1838,
Critical,Task,Open,MB-1649,884747,,DataCatalog-private repo,jburns,matthewsmith,07-26-2019 3:45 PM,MB-1525,
Critical,Task,Open,MB-1645,884170,,Create AWS and GCP specific overlays for easy launch,kumare,kumare,07-26-2019 10:56 AM,MB-1525,This is extremely important for successful OSS launch. This will also be used by our partners to quickly launch test stacks
Critical,Task,Open,MB-1642,884148,,Plugins should have a standardized interface,habuelfutuh,kumare,07-26-2019 10:50 AM,MB-1525,"My recommendation
 - Have a low level plugin interface (Tasks)
 - Have a higher level FlyteK8s interface
 - Have a higher level Services interface

All these interfaces may exist with FlyteIDL or some other place.
The implementation of the machinery that controls them could probably exist with FlytePropeller. The implementations of the plugins could be supplied from various different repositories"
Critical,Task,Open,MB-1641,884142,,"Logging plugins should not be in FlyteIDL, but in the common plugins interface layer",kumare,kumare,07-26-2019 10:47 AM,MB-1525,"Logging plugins for Flyte exist in FlyteIDL, they do not belong there. They belong in the common plugins place."
Critical,Task,Open,MB-1640,884139,,FlytePropeller should be refactored to separate out the controller and the core,kumare,kumare,07-26-2019 10:46 AM,MB-1525,"- The core should only use Interfaces.
- The controller should be separate, this will help in updates and migrations
- This will also help in alternate implementations like SFN etc"
Critical,Task,Open,MB-1638,884008,,Upstream kubernetes changes for proto serialization,krogan,krogan,07-26-2019 9:56 AM,MB-1525,This is required for open source
Major,Task,Open,MB-1636,883421,,pyflyte warns of name collisions when attempting to register entities,,matthewsmith,07-25-2019 2:59 PM,MB-1563,A common problem for Pisco is that they have name collisions which aren't reconcilable because the error message isn't helpful. pyflyte could check for this in advance to help clear up such issues.
Major,Task,Open,MB-1635,883273,,Map Type Implementation,,matthewsmith,07-25-2019 1:57 PM,MB-1525,
Critical,Task,Open,MB-1631,882816,,[DEMO NICE-TO-HAVE] Add indication that an execution is cached,rschott,achan,07-25-2019 10:54 AM,MB-1838,Currently the UI does not show that a task execution is memoized. It is just absent from execution details if the execution was skipped because of cache.
Critical,Task,Open,MB-1630,882689,,remove lyft.net/gpu references in flyteplugins,jburns,jburns,07-25-2019 10:20 AM,MB-1525,"""lyft.net/gpu"" is used in the flyteplugins tests several places. Maybe getting rid of this is a simple as changing the string to something like ""flyte.net/gpu""?


 go/tasks/v1/k8splugins/sidecar_test.go
 go/tasks/v1/config_load_test.go

go/tasks/v1/testdata/config.yaml

go/tasks/v1/flytek8s/pod_helper_test.go

go/tasks/v1/flytek8s/k8s_resource_adds_test.go"
Critical,Task,Open,MB-1628,881893,,remove references to flyte.lyft.net in flyteplugins,jburns,jburns,07-24-2019 3:29 PM,MB-1525,"[https://github.com/lyft/flyteplugins/blob/master/go/tasks/v1/flytek8s/constants.go]

We can probably just gut it. Per ketan, we're not using the finalizers right now :)"
Major,Task,Open,MB-1627,881888,,Define Communication Protocol for Open-Source,agale,matthewsmith,07-24-2019 3:26 PM,MB-1525,"Ideas:
 # Define Open-Source on-call
 ## Check JIRA/GitHub Issues, triages
 ## Responsible for answering questions.
 ### Perhaps all answers must at least be vetted by the oncall?
 # Slack channel?
 # Mandatory training before going on open-source on call?"
Critical,Task,Open,MB-1626,881182,,Gut Qubole Operator,jburns,jburns,07-24-2019 11:32 AM,MB-1525,Qubole Operator is not going open-source. We need to rip it out of flyteplugins in order to open-source flyteplugins.
Major,Task,Open,MB-1624,879762,,Enable a KickoffTime() like Input that doesn't require a schedule,matthewsmith,chopkins,07-23-2019 2:16 PM,MB-1838,"I'd like to be able to have the time a workflow was started as an input to the workflow. I know this works with scheduled workflows, but the use case here is a workflow that isn't scheduled but kicked off ad-hoc.  Think of this timestamp as an audit/coordination timestamp.

We attempted to accomplish this using:
k = Input(Types.Datetime, default=datetime.datetime.now())
task1(
 t = k
)
task2(
  t=k
).

Replacing k with datetime.datetime.now() would cause the two tasks to have out of sync times. And leveraging KickoffTime doesn't work.  Instead we now have to add a seprate datetime seeing task: https://github.com/lyft/etamodels/pull/1620
task1 >> task2"
Critical,Task,Open,MB-1620,879204,,L5 Feature request: Allow namespaces only per domain (skip namespaces),mtoledo,kumare,07-23-2019 11:08 AM,MB-1563,"It can happen in some cases like at L5, that they cannot allow creating one namespace per project. They understand the consequences of not doing so. But, this is a limitation in their infrastructure.

Doc: https://docs.google.com/document/d/1hS7vAM8dGzujnWODheLW3-2x1T4ZqZ9UWKfFcIoywXQ/edit

"
Critical,Task,Open,MB-1619,879203,,Update flytebase to send stats correctly in Flyte 2.0,ssingh,matthewsmith,07-23-2019 11:08 AM,MB-1838,
Major,Task,Open,MB-1617,879063,,Limit GCP access for project flyte-sandbox,kumare,kumare,07-23-2019 10:26 AM,MB-1525,"Once we have figured out all the permissions required to run Flyte on GCP, let us limit the access to minimum required set for this project.

The permissions were provisioned using https://jira.lyft.net/browse/SECHELP-7782"
Major,Task,Open,MB-1615,877841,,Add long-lived debugging information to events OR improve logging from propeller,ssingh,matthewsmith,07-22-2019 1:49 PM,MB-1838,We currently have a problem when debugging issues related to lost logs. It would be great if information like executing node was persisted so we could go back afterwards and do some amount of post-mortem.
Major,Task,Open,MB-1614,877150,,Request for customizable notification messages in ETL job failures (for runbook links),,streadwell,07-22-2019 10:38 AM,MB-1563,"I would like support for customizable notification messages, so that I can attach runbook links to my PagerDuty alerts when an ETL job fails. This would help make it easier for our team members handling oncall. Full slack thread: https://lyft.slack.com/archives/C5H3A2665/p1563816580009300
"
Minor,Task,Open,MB-1606,875026,,"Execution IDs aren't copy-pastable across UI, CLI",rschott,agale,07-18-2019 1:55 PM,MB-1563,"The full execution idea ID ex:project:domain:id

 

In the UI we only show the last portion (""id"")

The CLI requires the full ""ex:project:domain:id"", meaning you can easily copy-paste between the two. 

 

Request from pricing. "
Major,Task,Open,MB-1605,875022,,Ability to have dynamic memory hints w/ retries ,,agale,07-18-2019 1:54 PM,MB-1563,Request from pricing
Major,Task,Open,MB-1603,873530,,Ability to invoke python services from Flyte workflows,,ddwarapudi,07-17-2019 1:18 PM,MB-1563,"Some of the workflows in the Driver Engagement side (which are used to generate incentives for drivers) would like to get a list of eligible users from a python service (i.e Audience), instead of Hive. But because of the limitation on Flyte not being able to invoke services, we would have to workaround this problem.
It would be great if we are able to invoke services (via REST/grpc) from Flyte workflows."
Minor,Task,Open,MB-1601,870001,,Unclear error in UI when using a wrong argument in {{}} template,habuelfutuh,vbarinov,07-15-2019 11:40 AM,MB-1525,"Hey, I was defining a container task in my workflow like this:
```
Container(
        image=CC_TASK_CONTAINER,
        command=[""/usr/local/bin/entrypoint""],
        args=[
            ""/app/src/backend/workflow_engine/hello_world_tasks/wfe_hello_world_task_cc"",
            ""--username"", ""{{.inputs.username}}"",
        ],
        resources=Resources(requests=[], limits=[]),
        env={
            ""NELSON_DATACENTER"": ""pdx"",
            ""NELSON_DNS_ROOT"": ""aws.av.lyft.net"",
            ""KUBERNETES_CLUSTER_NAME"": ""flyte"",
        },
        config={},
    ),
```

If I put an incorrect argument name in {{}} template in `args` field it shows me an error in UI that looks like an issue with Flyte Cluster:
```
Workflow[avexampleworkflows:development:workflows.wfe_pilot.Workflow] failed. RuntimeExecutionError: max number of system retry attempts [51/50] exhausted., caused by: <nil>
```

It would be nice to see an error message related to a wrong argument name.
"
Critical,Task,Open,MB-1596,865320,,Delete or make Flyte Examples better,matthewsmith,agale,07-11-2019 2:22 PM,MB-1525,
Critical,Task,Open,MB-1594,864561,,[GDPR] Periodic Audit for flyte metadata,habuelfutuh,habuelfutuh,07-11-2019 11:23 AM,MB-1524,"For GDPR/CCPA compliance, our lawyer contact asked for a periodic audit for metadata. This should sample WF/Node inputs/outputs, discovery entries and any other user-defined metadata to ensure we can catch violations early on."
Minor,Task,Open,MB-1593,863290,,Move execution details below the header,rschott,rschott,07-10-2019 2:18 PM,MB-1838,[https://lyft.invisionapp.com/d/main#/projects/prototypes/17882862]
Critical,Sub-task,Open,MB-1585,861644,861626,[Plugins] Move Array Task plugins to FlytePlugins repo,,habuelfutuh,07-09-2019 2:41 PM,,
Critical,Sub-task,Open,MB-1584,861643,861626,[Console] Ensure task details page doesn't break if a task definition doesn't exist,,habuelfutuh,07-09-2019 2:41 PM,,
Critical,Sub-task,Open,MB-1583,861642,861626,[Admin] Do not require task registration for task events,,habuelfutuh,07-09-2019 2:41 PM,,
Critical,Sub-task,Open,MB-1582,861641,861626,[Propeller] Clean-up & Merge DJO PR ,habuelfutuh,habuelfutuh,07-09-2019 2:41 PM,,
Critical,Sub-task,Open,MB-1581,861640,861626,"[FlyteKit] Fill in ""is_dynamic"" flag for all @dynamic_tasks",,habuelfutuh,07-09-2019 2:41 PM,,
Critical,Sub-task,Open,MB-1580,861639,861626,"[FlyteIdl] Add a ""is_dynamic"" flag to Node proto message",habuelfutuh,habuelfutuh,07-09-2019 2:41 PM,,
